,uniqueid,salary,games,bats,runs,rbi,hits,doubles,triples,homeruns,walks,strike_outs,weight,height
612,2015SDNmiddlwi01,540500,83.0,255.0,23.0,29.0,54.0,7.0,2.0,9.0,11.0,60.0,220,75
613,2015SDNmorrobr01,2500000,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,207,75
614,2015SDNmyerswi01,519800,60.0,225.0,40.0,29.0,57.0,13.0,1.0,8.0,27.0,55.0,207,75
615,2015SDNnievewi01,850000,6.0,13.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0,4.0,190,71
616,2015SDNnorride01,545000,147.0,515.0,65.0,62.0,129.0,33.0,2.0,14.0,35.0,131.0,235,72
617,2015SDNrossty01,5250000,34.0,56.0,6.0,6.0,14.0,1.0,1.0,1.0,2.0,19.0,254,77
618,2015SDNshielja02,10000000,36.0,68.0,7.0,2.0,9.0,2.0,0.0,0.0,1.0,28.0,210,75
619,2015SDNsolarya01,516400,152.0,526.0,63.0,63.0,142.0,33.0,4.0,14.0,34.0,56.0,220,71
620,2015SDNspangco01,508500,108.0,303.0,38.0,21.0,82.0,17.0,5.0,4.0,28.0,75.0,195,72
621,2015SDNthayeda01,1375000,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210,72
622,2015SDNuptonbj01,14450000,87.0,205.0,23.0,17.0,53.0,12.0,4.0,5.0,21.0,62.0,185,75
623,2015SDNuptonju01,14500000,150.0,542.0,85.0,81.0,136.0,26.0,3.0,26.0,68.0,159.0,215,73
624,2015SDNvenabwi01,4250000,98.0,283.0,34.0,30.0,73.0,10.0,3.0,6.0,25.0,73.0,205,75
625,2015SDNvinceni01,525300,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185,70
626,2015SEAackledu01,2600000,85.0,186.0,22.0,19.0,40.0,8.0,1.0,6.0,14.0,38.0,205,73
627,2015SEAbloomwi01,3000000,35.0,69.0,2.0,4.0,11.0,1.0,0.0,0.0,2.0,13.0,200,71
628,2015SEAcanoro01,24000000,156.0,624.0,82.0,79.0,179.0,34.0,1.0,21.0,43.0,107.0,212,72
629,2015SEAcruzne02,14250000,152.0,590.0,90.0,93.0,178.0,22.0,1.0,44.0,59.0,164.0,230,74
630,2015SEAfarquda01,527000,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185,69
631,2015SEAfurbuch01,1300000,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215,77
632,2015SEAhappja01,6700000,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,205,77
633,2015SEAhernafe02,24857000,31.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,220,75
634,2015SEAiwakuhi01,7000000,20.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,210,75
635,2015SEAjacksau01,7700000,107.0,419.0,46.0,38.0,114.0,18.0,3.0,8.0,24.0,107.0,198,73
636,2015SEAmedinyo01,527300,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245,75
637,2015SEAmillebr02,527600,144.0,438.0,44.0,46.0,113.0,22.0,4.0,11.0,47.0,101.0,195,74
638,2015SEAmorrilo01,2725000,146.0,457.0,47.0,54.0,103.0,15.0,3.0,17.0,47.0,81.0,245,75
639,2015SEAolmosed01,512500,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220,76
640,2015SEApaxtoja01,519000,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,227,76
641,2015SEArodnefe01,7000000,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240,71
642,2015SEAruggiju01,2505000,36.0,70.0,8.0,3.0,15.0,4.0,0.0,2.0,11.0,27.0,210,73
643,2015SEAseageky01,4500000,161.0,623.0,85.0,74.0,166.0,37.0,0.0,26.0,54.0,98.0,216,72
644,2015SEAsmithse01,6000000,136.0,395.0,54.0,42.0,98.0,31.0,5.0,12.0,47.0,99.0,210,75
645,2015SEAsucreje01,509300,52.0,127.0,9.0,7.0,20.0,6.0,0.0,1.0,6.0,21.0,200,72
646,2015SEAtayloch03,512400,37.0,94.0,9.0,1.0,16.0,3.0,1.0,0.0,6.0,31.0,196,73
647,2015SEAwalketa01,513100,29.0,9.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,235,76
648,2015SEAweeksri01,2000000,37.0,84.0,7.0,9.0,14.0,1.0,0.0,2.0,9.0,25.0,210,72
649,2015SEAwilheto01,1400000,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220,78
650,2015SEAzuninmi01,523500,112.0,350.0,28.0,28.0,61.0,11.0,0.0,11.0,21.0,132.0,235,74
651,2015SFNaffelje01,6000000,52.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,225,76
652,2015SFNaokino01,4000000,93.0,355.0,42.0,26.0,102.0,12.0,3.0,5.0,30.0,25.0,180,69
653,2015SFNariasjo01,1450000,40.0,58.0,5.0,4.0,12.0,1.0,0.0,1.0,0.0,12.0,185,73
654,2015SFNbeltbr01,3600000,137.0,492.0,73.0,68.0,138.0,33.0,5.0,18.0,56.0,147.0,231,75
655,2015SFNblancgr01,3600000,115.0,327.0,59.0,26.0,95.0,19.0,3.0,5.0,40.0,59.0,187,70
656,2015SFNbumgama01,6750000,36.0,77.0,9.0,9.0,19.0,2.0,0.0,5.0,3.0,27.0,257,76
657,2015SFNcainma01,21000000,13.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,230,75
658,2015SFNcrawfbr01,3175000,143.0,507.0,65.0,84.0,130.0,33.0,4.0,21.0,39.0,119.0,223,73
659,2015SFNduffyma01,509000,149.0,573.0,77.0,77.0,169.0,28.0,6.0,12.0,30.0,96.0,190,74
660,2015SFNgarcija01,5000000,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210,72
661,2015SFNhudsoti01,12000000,24.0,38.0,3.0,1.0,7.0,2.0,0.0,1.0,1.0,11.0,175,73
662,2015SFNishiktr01,1100000,6.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,220,75
663,2015SFNkontoge01,517500,73.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,225,75
664,2015SFNlinceti01,18000000,16.0,21.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,10.0,170,71
665,2015SFNlopezja02,4000000,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220,76
666,2015SFNmachije01,527500,33.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,257,71
667,2015SFNmaxweju01,1000000,100.0,249.0,26.0,26.0,52.0,8.0,2.0,7.0,20.0,76.0,225,76
668,2015SFNmcgehca01,4800000,49.0,127.0,7.0,11.0,27.0,5.0,0.0,2.0,11.0,28.0,220,73
669,2015SFNpaganan01,10250000,133.0,512.0,55.0,37.0,134.0,21.0,3.0,3.0,32.0,93.0,200,74
670,2015SFNpanikjo01,522500,100.0,382.0,59.0,37.0,119.0,27.0,2.0,8.0,38.0,42.0,205,73
671,2015SFNpeavyja01,9000000,19.0,36.0,5.0,3.0,7.0,2.0,0.0,1.0,1.0,17.0,195,73
672,2015SFNpencehu01,18500000,52.0,207.0,30.0,40.0,57.0,13.0,1.0,9.0,16.0,48.0,216,76
673,2015SFNpetityu01,2100000,42.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,252,73
674,2015SFNposeybu01,16500000,150.0,557.0,74.0,95.0,177.0,28.0,0.0,19.0,56.0,52.0,213,73
675,2015SFNromose01,6000000,70.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,185,71
676,2015SFNsanchhe01,800000,28.0,56.0,5.0,5.0,10.0,4.0,0.0,1.0,2.0,14.0,220,72
677,2015SFNvogelry01,4000000,33.0,36.0,3.0,2.0,5.0,1.0,0.0,1.0,1.0,13.0,215,76
678,2015SLNadamsma01,534000,60.0,175.0,14.0,24.0,42.0,9.0,0.0,5.0,10.0,41.0,245,75
679,2015SLNbelisma01,3500000,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,75
680,2015SLNbourjpe01,1650000,117.0,195.0,32.0,13.0,39.0,8.0,3.0,4.0,19.0,59.0,190,73
681,2015SLNcarpema01,3750000,154.0,574.0,101.0,84.0,156.0,44.0,3.0,28.0,81.0,151.0,210,76
682,2015SLNchoatra01,3000000,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,205,73
683,2015SLNcruzto03,775000,69.0,142.0,6.0,11.0,29.0,7.0,1.0,2.0,6.0,32.0,215,71
684,2015SLNgarcija02,9250000,20.0,41.0,1.0,1.0,4.0,0.0,0.0,0.0,2.0,15.0,215,74
685,2015SLNgrichra01,510000,103.0,323.0,49.0,47.0,89.0,23.0,7.0,17.0,22.0,110.0,216,74
686,2015SLNheywaja01,7800000,154.0,547.0,79.0,60.0,160.0,33.0,4.0,13.0,56.0,90.0,240,77
687,2015SLNhollima01,17000000,73.0,229.0,24.0,35.0,64.0,16.0,1.0,4.0,39.0,49.0,240,76
688,2015SLNjayjo02,4125000,79.0,210.0,25.0,10.0,44.0,5.0,1.0,1.0,19.0,36.0,200,71
689,2015SLNkozmape01,522000,76.0,99.0,15.0,2.0,15.0,0.0,0.0,0.0,10.0,21.0,190,72
690,2015SLNlackejo01,507500,33.0,62.0,0.0,3.0,7.0,2.0,0.0,0.0,4.0,24.0,235,78
691,2015SLNlynnla01,7000000,31.0,50.0,3.0,1.0,8.0,2.0,0.0,0.0,0.0,26.0,270,77
692,2015SLNmanesse01,530000,77.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,190,72
693,2015SLNmartica04,520000,32.0,56.0,2.0,0.0,8.0,2.0,0.0,0.0,1.0,23.0,200,72
694,2015SLNmolinya01,15000000,136.0,488.0,34.0,61.0,132.0,23.0,2.0,4.0,32.0,59.0,225,71
695,2015SLNperaljh01,15000000,155.0,579.0,64.0,71.0,159.0,26.0,1.0,17.0,50.0,111.0,225,74
696,2015SLNreynoma01,2000000,140.0,382.0,35.0,48.0,88.0,21.0,2.0,13.0,44.0,121.0,220,74
697,2015SLNrosentr01,535000,68.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,230,74
698,2015SLNsiegrke01,518000,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,77
699,2015SLNvillaca01,2000000,35.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,220,74
700,2015SLNwachami01,520000,30.0,52.0,5.0,4.0,8.0,1.0,0.0,0.0,4.0,20.0,215,78
701,2015SLNwainwad01,19500000,7.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,230,79
702,2015SLNwaldejo01,2675000,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250,77
703,2015SLNwongko01,520000,150.0,557.0,71.0,61.0,146.0,28.0,4.0,11.0,36.0,95.0,185,67
704,2015TBAandrima01,507500,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215,74
705,2015TBAarchech01,1166667,34.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,195,74
706,2015TBAbeckhti01,508100,82.0,203.0,24.0,37.0,45.0,7.0,4.0,9.0,13.0,69.0,215,72
707,2015TBAbelivje01,513600,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190,73
708,2015TBAboxbebr01,521400,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211,70
709,2015TBAcabreas01,7500000,143.0,505.0,66.0,58.0,134.0,28.0,5.0,15.0,36.0,107.0,235,72
710,2015TBAcolomal01,510800,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225,73
711,2015TBAdejesda01,5000000,82.0,232.0,24.0,26.0,60.0,8.0,2.0,5.0,19.0,39.0,190,71
712,2015TBAforsylo01,1100000,153.0,540.0,69.0,68.0,152.0,33.0,2.0,17.0,55.0,111.0,195,73
713,2015TBAfrankni01,1021800,44.0,101.0,11.0,7.0,16.0,4.0,1.0,3.0,7.0,37.0,190,73
714,2015TBAfrierer01,800000,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205,72
715,2015TBAguyerbr01,515800,128.0,332.0,51.0,28.0,88.0,21.0,2.0,8.0,25.0,61.0,210,74
716,2015TBAjasojo01,3175000,70.0,185.0,23.0,22.0,53.0,17.0,0.0,5.0,28.0,39.0,202,74
717,2015TBAjennide01,3100000,28.0,97.0,9.0,7.0,26.0,2.0,1.0,1.0,8.0,17.0,210,74
718,2015TBAjepseke01,3025000,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235,75
719,2015TBAkarnsna01,508800,27.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,225,75
720,2015TBAkiermke01,513800,151.0,505.0,62.0,40.0,133.0,25.0,12.0,10.0,24.0,95.0,210,73
721,2015TBAloneyja01,8666666,104.0,361.0,25.0,32.0,101.0,16.0,0.0,4.0,23.0,34.0,235,75
722,2015TBAlongoev01,11000000,160.0,604.0,74.0,73.0,163.0,35.0,1.0,21.0,51.0,132.0,213,73
723,2015TBAmcgeeja01,3550000,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229,76
724,2015TBAmoorema02,3000000,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210,75
725,2015TBAodorija01,522000,28.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,190,74
726,2015TBAramirer02,522800,34.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,220,72
727,2015TBAriverre01,1200000,110.0,298.0,16.0,26.0,53.0,14.0,0.0,5.0,11.0,86.0,215,70
728,2015TBAsmylydr01,2650000,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188,74
729,2015TBAsouzast01,508700,110.0,373.0,59.0,40.0,84.0,15.0,1.0,16.0,46.0,144.0,225,76
730,2015TBAwilsobo02,700000,25.0,55.0,3.0,4.0,8.0,0.0,0.0,0.0,4.0,20.0,230,72
732,2015TBAyateski01,512800,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205,70
733,2015TEXandruel01,15000000,160.0,596.0,69.0,62.0,154.0,34.0,2.0,7.0,46.0,78.0,210,72
734,2015TEXbassan01,725000,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,74
735,2015TEXbeltrad01,16000000,143.0,567.0,83.0,83.0,163.0,32.0,4.0,18.0,41.0,65.0,220,71
736,2015TEXchiriro01,518290,78.0,233.0,33.0,34.0,54.0,16.0,1.0,10.0,28.0,62.0,220,73
737,2015TEXchoosh01,14000000,149.0,555.0,94.0,82.0,153.0,32.0,3.0,22.0,76.0,147.0,205,71
738,2015TEXclaudal01,508500,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188,75
739,2015TEXcorpoca01,975000,33.0,107.0,10.0,15.0,19.0,4.0,0.0,3.0,6.0,40.0,240,74
740,2015TEXdetwiro01,3450000,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210,77
741,2015TEXedwarjo02,508500,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240,77
742,2015TEXfelizne01,4125000,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235,75
743,2015TEXfieldpr01,24000000,158.0,613.0,78.0,98.0,187.0,28.0,0.0,23.0,64.0,88.0,275,71
744,2015TEXfreemsa01,517000,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180,71
745,2015TEXfujikky01,1100000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190,72
746,2015TEXgallayo01,14000000,33.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,205,74
747,2015TEXhamiljo03,22708749,50.0,170.0,22.0,25.0,43.0,8.0,0.0,8.0,10.0,52.0,240,76
748,2015TEXhollade01,7400000,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223,74
749,2015TEXkleinph01,509500,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255,79
750,2015TEXlewisco01,4000000,33.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,240,76
751,2015TEXmartile01,4750000,95.0,288.0,26.0,25.0,63.0,12.0,0.0,5.0,16.0,69.0,200,74
752,2015TEXmartini01,515000,24.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,200,73
753,2015TEXmendero01,509500,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245,75
754,2015TEXmorelmi01,2950000,132.0,471.0,51.0,85.0,131.0,27.0,0.0,23.0,32.0,112.0,245,75
755,2015TEXodorro01,513850,120.0,426.0,54.0,61.0,111.0,21.0,9.0,16.0,23.0,79.0,200,71
756,2015TEXperezma02,1000000,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,200,72
757,2015TEXrodriwa01,507000,17.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,195,71
758,2015TEXrosalad01,900000,55.0,114.0,14.0,7.0,26.0,4.0,0.0,3.0,10.0,30.0,200,74
759,2015TEXruary01,508500,28.0,83.0,10.0,7.0,16.0,5.0,0.0,4.0,3.0,32.0,205,74
760,2015TEXschepta01,515200,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,76
761,2015TEXsmolija01,508500,35.0,60.0,12.0,6.0,8.0,1.0,0.0,1.0,11.0,20.0,210,71
762,2015TEXtollesh01,519700,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214,73
763,2015TORbautijo02,14000000,153.0,543.0,108.0,114.0,136.0,29.0,3.0,40.0,110.0,106.0,205,72
764,2015TORbuehrma01,20000000,32.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,240,74
765,2015TORcecilbr01,2475000,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,74
766,2015TORdickera01,12000000,33.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,215,75
767,2015TORdonaljo02,4300000,158.0,620.0,122.0,123.0,184.0,41.0,2.0,41.0,73.0,133.0,210,73
768,2015TORencared01,10000000,146.0,528.0,94.0,111.0,146.0,31.0,0.0,39.0,77.0,98.0,230,73
769,2015TORestrama01,3900000,34.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,180,72
770,2015TORgoinsry01,512800,128.0,376.0,52.0,45.0,94.0,16.0,4.0,5.0,39.0,83.0,180,70
771,2015TORhendrli01,518400,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,235,72
772,2015TORhutchdr01,520100,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215,75
773,2015TORhynesco01,510800,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,71
774,2015TORloupaa01,527500,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210,71
775,2015TORmartiru01,7000000,129.0,441.0,76.0,77.0,106.0,23.0,2.0,23.0,53.0,106.0,215,70
776,2015TORnavardi01,5000000,54.0,171.0,17.0,20.0,42.0,7.0,0.0,5.0,17.0,29.0,215,69
777,2015TORnorrida01,508700,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207,74
778,2015TORpillake01,512000,159.0,586.0,76.0,56.0,163.0,31.0,2.0,12.0,28.0,85.0,200,72
779,2015TORpompeda01,508500,34.0,94.0,17.0,6.0,21.0,8.0,0.0,2.0,7.0,23.0,200,74
780,2015TORredmoto01,520000,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240,75
781,2015TORreyesjo01,22000000,69.0,288.0,36.0,34.0,82.0,17.0,0.0,4.0,17.0,38.0,195,72
782,2015TORsanchaa01,1021600,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210,76
783,2015TORsaundmi01,2875000,9.0,31.0,2.0,3.0,6.0,0.0,0.0,0.0,5.0,10.0,225,76
784,2015TORsmoakju01,1000000,132.0,296.0,44.0,59.0,67.0,16.0,1.0,18.0,29.0,86.0,220,76
785,2015TORstromma01,514700,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180,67
786,2015TORtholejo01,1750000,18.0,49.0,5.0,2.0,10.0,2.0,0.0,0.0,3.0,9.0,190,73
787,2015TORtollest01,517300,19.0,41.0,9.0,3.0,11.0,5.0,1.0,0.0,4.0,9.0,185,71
788,2015WASbarreaa01,514200,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,75
789,2015WAScedenxa01,516500,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210,71
790,2015WASdendema01,512972,55.0,99.0,12.0,12.0,25.0,6.0,1.0,5.0,9.0,20.0,210,74
791,2015WASdesmoia01,11000000,156.0,583.0,69.0,62.0,136.0,27.0,2.0,19.0,45.0,187.0,217,75
792,2015WASescobyu01,5000000,139.0,535.0,75.0,56.0,168.0,25.0,1.0,9.0,45.0,70.0,215,74
793,2015WASespinda01,1800000,118.0,367.0,59.0,37.0,88.0,21.0,1.0,13.0,33.0,106.0,205,72
794,2015WASfistedo01,11400000,29.0,31.0,2.0,0.0,7.0,1.0,0.0,0.0,2.0,15.0,210,80
795,2015WASgonzagi01,11000000,31.0,43.0,1.0,2.0,4.0,1.0,0.0,0.0,1.0,18.0,205,72
796,2015WASharpebr03,2500000,153.0,521.0,118.0,99.0,172.0,38.0,1.0,42.0,124.0,131.0,210,75
797,2015WASjanssca01,3500000,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210,76
798,2015WASjohnsre02,1000000,17.0,22.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,6.0,185,70
799,2015WASlobatjo01,1200000,44.0,136.0,11.0,20.0,27.0,4.0,0.0,3.0,15.0,40.0,212,73
800,2015WASmoorety01,518200,97.0,187.0,14.0,27.0,38.0,12.0,0.0,6.0,11.0,45.0,220,74
801,2015WASramoswi01,3550000,128.0,475.0,41.0,68.0,109.0,16.0,0.0,15.0,21.0,101.0,241,73
802,2015WASrendoan01,2500000,80.0,311.0,43.0,25.0,82.0,16.0,0.0,5.0,36.0,70.0,200,73
803,2015WASroarkta01,529600,40.0,27.0,1.0,0.0,5.0,2.0,0.0,0.0,0.0,9.0,238,74
804,2015WASrobincl01,525000,126.0,309.0,44.0,34.0,84.0,15.0,1.0,10.0,37.0,52.0,240,77
805,2015WASscherma01,17142000,34.0,69.0,4.0,0.0,15.0,0.0,0.0,0.0,2.0,23.0,208,75
806,2015WASspande01,9000000,61.0,246.0,38.0,22.0,74.0,17.0,0.0,5.0,25.0,26.0,210,72
807,2015WASstammcr01,2250000,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228,74
808,2015WASstoredr01,5700000,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,73
809,2015WASstrasst01,7400000,23.0,38.0,1.0,0.0,5.0,0.0,0.0,0.0,2.0,17.0,240,77
810,2015WAStaylomi02,508700,138.0,472.0,49.0,63.0,108.0,15.0,2.0,14.0,35.0,158.0,215,76
811,2015WASthornma01,3500000,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235,78
812,2015WAStreinbl01,512800,60.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,225,77
813,2015WASugglada01,507500,67.0,120.0,12.0,16.0,22.0,4.0,2.0,2.0,19.0,40.0,210,71
814,2015WASwerthja01,21000000,88.0,331.0,51.0,42.0,73.0,16.0,1.0,12.0,38.0,84.0,235,77
815,2015WASzimmejo02,16500000,33.0,63.0,4.0,3.0,10.0,1.0,0.0,0.0,0.0,18.0,225,74
816,2015WASzimmery01,14000000,95.0,346.0,43.0,73.0,86.0,25.0,1.0,16.0,33.0,79.0,215,75
