uniqueid, salary ,games,bats,runs,rbi,hits,doubles,triples,homeruns,walks,strike_outs,weight,height
2015MINgibsoky01,537500,32,5,0,0,1,0,0,0,0,2,215,78
2015PITmercejo03,538000,116,394,34,34,96,21,0,3,27,73,210,75
2015MIAcosarja01,540000,15,17,0,1,1,0,0,0,0,8,206,75
2015SDNmiddlwi01,540500,83,255,23,29,54,7,2,9,11,60,220,75
2015BOSbogaexa01,543000,156,613,84,81,196,35,3,7,32,101,218,74
2015CHNrondohe01,544000,72,0,0,0,0,0,0,0,0,0,225,75
2015CINhamilbi02,545000,114,412,56,28,93,8,3,4,28,75,160,72
2015MIAozunama01,545000,123,459,47,44,119,27,0,10,30,110,225,73
2015SDNnorride01,545000,147,515,65,62,129,33,2,14,35,131,235,72
2015CLEallenco01,547100,70,0,0,0,0,0,0,0,0,0,210,73
2015BALmachama01,548000,162,633,102,86,181,30,1,35,70,111,218,75
2015CHAgillaco01,550000,58,173,10,15,41,11,1,3,9,34,195,73
2015MINrobinsh01,550000,83,180,28,16,45,7,3,0,12,29,170,69
2015NYAgregodi01,553900,155,525,57,56,139,24,2,9,33,85,205,75
2015NYArominau01,554100,1,2,0,0,0,0,0,0,0,0,216,73
2015MIAkoehlto01,555000,32,50,2,1,6,1,0,0,2,28,235,74
2015NYAwilsoju10,556000,74,0,0,0,0,0,0,0,0,0,205,74
2015NYNdegroja01,556875,31,59,3,4,11,1,0,0,3,16,180,76
2015BOSlayneto01,557000,64,0,0,0,0,0,0,0,0,0,195,74
2015BOSrossro01,566500,54,0,0,0,0,0,0,0,0,0,215,71
2015MIAyelicch01,570000,126,476,63,44,143,30,2,7,47,101,195,75
2015NYAwarread01,572600,43,3,0,0,0,0,0,0,0,1,224,73
2015PHIjimence01,575000,3,0,0,0,0,0,0,0,0,0,215,72
2015BOSvarvaan01,576500,9,0,0,0,0,0,0,0,0,0,190,72
2015NYNtorreca01,582125,59,1,1,0,1,0,0,0,0,0,180,73
2015LANwielajo01,590000,2,1,0,0,0,0,0,0,0,1,205,74
2015ARIreynoma02,600000,18,0,0,0,0,0,0,0,0,0,240,77
2015BOSkellyjo05,603000,25,5,0,1,1,0,0,0,0,2,174,73
2015NYNharvema01,614125,29,65,1,7,7,2,0,1,0,31,220,76
2015OAKrodrife02,635000,56,0,0,0,0,0,0,0,0,0,235,75
2015PHImcgowdu01,650000,14,3,0,0,0,0,0,0,0,3,235,75
2015MIAfernajo02,651000,11,18,2,2,3,1,0,1,0,4,240,75
2015CHAjonesna01,660000,19,0,0,0,0,0,0,0,0,0,230,77
2015KCAyoungch03,675000,34,4,0,3,2,0,0,0,0,1,255,82
2015LANgrandya01,693000,115,355,43,47,83,12,0,16,65,92,225,74
2015TBAwilsobo02,700000,25,55,3,4,8,0,0,0,4,20,230,72
2015KCAcolemlo01,725000,4,0,0,0,0,0,0,0,0,0,205,76
2015NYNcarlybu01,725000,11,0,0,0,0,0,0,0,0,0,210,75
2015TEXbassan01,725000,33,0,0,0,0,0,0,0,0,0,200,74
2015MINboyerbl01,750000,68,0,0,0,0,0,0,0,0,0,235,75
2015SLNcruzto03,775000,69,142,6,11,29,7,1,2,6,32,215,71
2015OAKdoolise01,780000,12,0,0,0,0,0,0,0,0,0,204,74
2015ARIhudsoda01,800000,64,1,0,0,0,0,0,0,0,1,215,75
2015PHIgomezje01,800000,65,1,0,0,0,0,0,0,0,1,215,75
2015SFNsanchhe01,800000,28,56,5,5,10,4,0,1,2,14,220,72
2015TBAfrierer01,800000,22,0,0,0,0,0,0,0,0,0,205,72
2015MILmaldoma01,825000,79,229,19,22,48,7,0,4,23,65,230,72
2015CHAeatonad02,850000,153,610,98,56,175,28,9,14,58,131,180,69
2015KCAmadsory01,850000,68,0,0,0,0,0,0,0,0,0,234,78
2015PHIblancan01,850000,106,233,32,25,68,22,3,7,21,44,192,70
2015SDNnievewi01,850000,6,13,1,4,1,0,0,1,1,4,190,71
2015ARIpachejo01,900000,29,66,8,8,16,0,0,2,9,14,200,73
2015CHNherrejo03,900000,73,126,14,14,29,5,1,2,2,23,180,69
2015CLEatchisc01,900000,23,0,0,0,0,0,0,0,0,0,200,74
2015CLEswarzan01,900000,10,0,0,0,0,0,0,0,0,0,215,76
2015TEXrosalad01,900000,55,114,14,7,26,4,0,3,10,30,200,74
2015CHAguerrja01,937500,3,0,0,0,0,0,0,0,0,0,215,73
2015KCAventuyo01,950000,28,6,0,0,0,0,0,0,0,5,195,72
2015PHIfrancje02,950000,119,326,34,45,84,16,1,13,13,77,225,76
2015TEXcorpoca01,975000,33,107,10,15,19,4,0,3,6,40,240,74
2015LAAbuterdr01,987500,10,21,3,0,4,0,0,0,0,2,212,73
2015PITcervefr01,987500,130,451,56,43,133,17,5,7,46,94,220,72
2015LAAcowgico01,995000,55,69,10,2,13,2,1,1,4,19,190,69
2015ARIlairdge01,1000000,1,2,0,0,0,0,0,0,0,0,230,73
2015ATLteherju01,1000000,33,52,0,2,5,0,0,0,2,9,205,74
2015ATLyounger03,1000000,35,77,7,5,13,4,2,0,6,17,195,70
2015CINbadenbu01,1000000,68,1,0,0,0,0,0,0,0,0,205,77
2015CLEgomesya01,1000000,95,363,38,45,84,22,0,12,13,104,212,74
2015COLbetanra01,1000000,45,0,0,0,0,0,0,0,0,0,215,74
2015DETchambjo03,1000000,30,0,0,0,0,0,0,0,0,0,245,75
2015DETgorzeto01,1000000,48,0,0,0,0,0,0,0,0,0,218,75
2015HOUpreslal01,1000000,8,12,1,1,3,0,0,0,1,5,195,70
2015HOUthatcjo01,1000000,43,0,0,0,0,0,0,0,0,0,230,74
2015PITlizra01,1000000,14,1,0,0,0,0,0,0,0,0,200,74
2015SFNmaxweju01,1000000,100,249,26,26,52,8,2,7,20,76,225,76
2015TEXperezma02,1000000,14,2,0,0,0,0,0,0,0,2,200,72
2015TORsmoakju01,1000000,132,296,44,59,67,16,1,18,29,86,220,76
2015WASjohnsre02,1000000,17,22,0,3,5,1,0,0,0,6,185,70
2015TORsanchaa01,1021600,41,0,0,0,0,0,0,0,0,0,210,76
2015TBAfrankni01,1021800,44,101,11,7,16,4,1,3,7,37,190,73
2015ARIperalda01,1024000,149,462,61,78,144,26,10,17,44,107,210,73
2015MINnunezed02,1025000,72,188,23,20,53,14,1,4,12,29,195,72
2015HOUgonzama01,1062500,120,344,44,34,96,18,1,12,16,74,205,73
2015BALflahery01,1075000,91,267,34,31,54,8,3,9,26,81,205,75
2015HOUcongeha01,1075000,73,201,25,33,46,11,0,11,23,63,220,74
2015MILkintzbr01,1075000,7,1,0,0,0,0,0,0,0,0,200,70
2015OAKsogarer01,1075000,120,372,40,37,92,12,3,1,23,50,180,70
2015PIThugheja02,1075000,76,0,0,0,0,0,0,0,0,0,240,79
2015OAKabadfe01,1087500,62,0,0,0,0,0,0,0,0,0,235,74
2015COLmckenmi01,1087600,58,127,20,17,26,7,3,4,22,41,205,70
2015SFNishiktr01,1100000,6,5,1,0,0,0,0,0,1,3,220,75
2015TBAforsylo01,1100000,153,540,69,68,152,33,2,17,55,111,195,73
2015TEXfujikky01,1100000,2,0,0,0,0,0,0,0,0,0,190,72
2015LAApestavi01,1150000,19,0,0,0,0,0,0,0,0,0,210,72
2015SDNamarial01,1150000,118,324,28,30,66,10,4,3,24,55,160,66
2015TBAarchech01,1166667,34,5,0,0,0,0,0,0,0,3,195,74
2015CLEklubeco01,1200000,32,6,0,0,0,0,0,0,0,3,215,76
2015TBAriverre01,1200000,110,298,16,26,53,14,0,5,11,86,215,70
2015WASlobatjo01,1200000,44,136,11,20,27,4,0,3,15,40,212,73
2015KCAdysonja01,1225000,90,200,31,18,50,8,6,2,14,37,165,69
2015PITstewach01,1225000,58,159,9,15,46,8,0,0,6,29,215,76
2015CINboescbr01,1250000,51,89,4,5,13,2,0,1,4,30,225,76
2015KCAfrasoja01,1250000,26,0,0,0,0,0,0,0,0,0,180,69
2015MIAkellydo01,1250000,2,1,0,0,0,0,0,0,0,0,215,76
2015COLottavad01,1300000,10,0,0,0,0,0,0,0,0,0,246,77
2015SDNbarmecl01,1300000,98,207,24,16,48,14,1,3,10,55,200,73
2015SEAfurbuch01,1300000,33,0,0,0,0,0,0,0,0,0,215,77
2015LAAramosce01,1312000,65,0,0,0,0,0,0,0,0,0,200,74
2015PITmartest01,1333333,153,579,84,81,166,30,2,19,27,123,195,73
2015LAAsalasfe01,1370000,72,0,0,0,0,0,0,0,0,0,200,74
2015MINfienca01,1375000,62,0,0,0,0,0,0,0,0,0,210,74
2015SDNthayeda01,1375000,38,0,0,0,0,0,0,0,0,0,210,72
2015ARIcollmjo01,1400000,44,27,2,1,5,0,0,0,3,9,240,75
2015CINpenabr01,1400000,108,333,17,18,91,17,0,0,29,34,240,69
2015COLbrothre01,1400000,17,0,0,0,0,0,0,0,0,0,205,72
2015MIAphelpda01,1400000,23,34,0,0,4,0,0,0,0,16,198,74
2015OAKcookry01,1400000,4,0,0,0,0,0,0,0,0,0,227,73
2015SEAwilheto01,1400000,53,0,0,0,0,0,0,0,0,0,220,78
2015DETiglesjo01,1443750,120,416,44,23,125,17,3,2,25,44,195,71
2015NYNmaybejo02,1450000,59,110,8,9,18,6,1,3,9,33,235,78
2015SFNariasjo01,1450000,40,58,5,4,12,1,0,1,0,12,185,73
2015NYArogeres01,1480000,18,0,0,0,0,0,0,0,0,0,200,75
2015ATLjohnske05,1500000,62,182,20,34,50,5,0,9,13,43,200,73
2015BOSogandal01,1500000,64,0,0,0,0,0,0,0,0,0,200,76
2015CHAalberma01,1500000,30,0,0,0,0,0,0,0,0,0,225,73
2015CHAsotoge01,1500000,78,187,20,21,41,8,0,9,21,63,225,73
2015CINgreggke01,1500000,11,0,0,0,0,0,0,0,0,0,245,78
2015CINmarquja01,1500000,10,16,2,1,3,1,0,0,0,4,220,73
2015CLEtomlijo01,1500000,10,0,0,0,0,0,0,0,0,0,190,73
2015COLdescada01,1500000,101,185,22,22,38,3,2,5,20,45,190,70
2015MIAmathije01,1500000,32,93,9,12,15,4,1,2,7,24,205,72
2015PHIbillich01,1500000,7,13,2,1,1,0,0,1,0,5,240,73
2015CLEshawbr01,1550000,74,0,0,0,0,0,0,0,0,0,226,73
2015MINschafjo02,1550000,27,69,9,5,15,3,0,0,3,23,205,73
2015ATLjohnsji04,1600000,49,0,0,0,0,0,0,0,0,0,250,78
2015KCAherreke01,1600000,72,0,0,0,0,0,0,0,0,0,220,70
2015OAKgentrcr01,1600000,26,50,6,3,6,0,2,0,4,15,190,74
2015SDNalonsyo01,1650000,103,354,50,31,100,18,1,5,42,48,230,73
2015SLNbourjpe01,1650000,117,195,32,13,39,8,3,4,19,59,190,73
2015OAKvalenda01,1675000,47,183,33,37,52,10,1,11,20,40,210,74
2015CINiglesra01,1714286,18,30,0,1,2,0,1,0,0,13,190,74
2015DETalbural01,1725000,67,0,0,0,0,0,0,0,0,0,195,72
2015KCAperezsa02,1750000,142,531,52,70,138,25,0,21,13,82,255,75
2015OAKfuldsa01,1750000,120,290,34,22,57,16,3,2,30,55,180,69
2015PITwatsoto01,1750000,77,0,0,0,0,0,0,0,0,0,224,75
2015TORtholejo01,1750000,18,49,5,2,10,2,0,0,3,9,190,73
2015WASespinda01,1800000,118,367,59,37,88,21,1,13,33,106,205,72
2015BOSnavada01,1850000,29,66,6,7,10,2,0,0,8,17,195,70
2015CINlecursa01,1850000,19,1,0,0,0,0,0,0,0,0,210,72
2015KCAmoralfr01,1850000,67,0,0,0,0,0,0,0,0,0,210,73
2015NYNtejadru01,1880000,116,360,36,28,94,23,0,3,38,70,200,71
2015PITrodrise01,1900000,139,224,25,17,55,12,1,4,5,63,199,72
2015MIAhechaad01,1925000,130,470,54,48,132,17,6,5,23,78,195,72
2015OAKlawribr01,1925000,149,562,64,60,146,29,3,16,28,144,210,72
2015CLEbauertr01,1940000,31,6,0,0,1,0,0,0,1,1,205,73
2015CHAnoesihe01,1950000,10,0,0,0,0,0,0,0,0,0,220,76
2015ARIhernada01,2000000,40,0,0,0,0,0,0,0,0,0,245,75
2015ATLpierzaj01,2000000,113,407,38,49,122,24,1,9,19,37,250,75
2015BOSbreslcr01,2000000,45,0,0,0,0,0,0,0,0,0,190,72
2015CHAbeckhgo01,2000000,100,211,24,20,44,8,0,6,19,43,188,72
2015HOUsingljo02,2000000,19,47,6,6,9,2,0,1,10,17,230,74
2015KCAmedlekr01,2000000,15,0,1,0,0,0,0,0,0,0,190,70
2015MIAsuzukic01,2000000,153,398,45,21,91,5,6,1,31,51,175,71
2015MINdoziebr01,2000000,157,628,101,77,148,39,4,28,61,148,200,71
2015NYAryanbr01,2000000,47,96,10,8,22,6,2,0,5,29,190,73
2015PHIsizemgr01,2000000,39,98,4,6,24,5,0,0,6,23,205,74
2015SDNgyorkje01,2000000,128,421,34,57,104,15,0,16,27,107,205,70
2015SEAweeksri01,2000000,37,84,7,9,14,1,0,2,9,25,210,72
2015SLNreynoma01,2000000,140,382,35,48,88,21,2,13,44,121,220,74
2015SLNvillaca01,2000000,35,8,0,0,0,0,0,0,0,5,220,74
2015BALsnidetr01,2100000,69,211,23,20,50,9,2,3,23,56,230,72
2015CHNcastiwe01,2100000,24,43,5,5,7,2,0,2,3,12,215,70
2015MIAbakerje03,2100000,41,72,11,8,15,3,0,3,8,25,220,74
2015NYApinedmi01,2100000,27,2,0,0,0,0,0,0,0,1,280,79
2015SFNpetityu01,2100000,42,9,1,0,0,0,0,0,0,3,252,73
2015OAKchaveje01,2150000,30,3,0,0,1,0,0,0,0,2,175,73
2015LANheisech01,2160000,33,55,8,9,10,2,0,2,15,17,220,73
2015MINstaufti01,2200000,13,0,0,0,0,0,0,0,0,0,215,73
2015BALyoungde03,2250000,52,174,20,16,47,6,0,2,4,29,240,75
2015BOStazawju01,2250000,61,0,0,0,0,0,0,0,0,0,200,71
2015CHNcokeph01,2250000,16,0,0,0,0,0,0,0,0,0,210,73
2015CLEchiselo01,2250000,106,333,38,44,82,19,1,7,23,69,190,74
2015COLhawkila01,2250000,24,1,0,0,0,0,0,0,0,1,220,77
2015WASstammcr01,2250000,5,0,0,0,0,0,0,0,0,0,228,74
2015LAAsantihe01,2290000,33,5,0,0,1,0,0,0,0,3,215,72
2015LANnicasju01,2300000,54,1,0,0,0,0,0,0,0,0,250,76
2015CLEcarraca01,2337500,30,1,0,0,1,0,0,0,0,0,224,76
2015CINcozarza01,2350000,53,194,28,28,50,10,1,9,14,29,204,72
2015MIAdunnmi01,2350000,72,1,0,0,1,0,0,0,0,0,212,72
2015BALcabreev01,2400000,29,96,7,4,20,2,0,0,5,22,190,70
2015CLErzepcma01,2400000,45,0,0,0,0,0,0,0,0,0,220,74
2015HOUsippto01,2400000,60,0,0,0,0,0,0,0,0,0,190,72
2015KCAduffyda01,2425000,30,0,0,0,0,0,0,0,0,0,205,75
2015PITworleva01,2450000,24,17,1,0,3,1,0,0,0,6,240,74
2015COLlylesjo01,2475000,11,19,0,0,0,0,0,0,0,11,230,77
2015TORcecilbr01,2475000,63,0,0,0,0,0,0,0,0,0,200,74
2015ARIperezol01,2500000,48,0,0,0,0,0,0,0,0,0,225,75
2015CHNrossda01,2500000,72,159,6,9,28,9,0,1,20,61,230,74
2015CINschumsk01,2500000,131,244,23,21,59,20,0,1,23,51,185,70
2015CLEraburry01,2500000,82,173,22,29,52,16,1,8,23,44,185,72
2015HOUaltuvjo01,2500000,154,638,86,66,200,40,4,15,33,67,166,66
2015LANperaljo01,2500000,33,1,0,0,0,0,0,0,0,1,210,70
2015LANturneju01,2500000,126,385,55,60,113,26,1,16,36,71,202,71
2015MIAgordode01,2500000,145,615,88,46,205,24,8,4,25,91,166,71
2015NYAyoungch04,2500000,140,318,53,42,80,20,1,14,30,73,200,74
2015PIThartco01,2500000,35,54,3,9,12,1,0,2,1,19,240,78
2015PITkangju01,2500000,126,421,60,58,121,24,2,15,28,99,210,72
2015SDNmorrobr01,2500000,5,9,0,0,0,0,0,0,1,8,207,75
2015WASharpebr03,2500000,153,521,118,99,172,38,1,42,124,131,210,75
2015WASrendoan01,2500000,80,311,43,25,82,16,0,5,36,70,200,73
2015CHNcoghlch01,2505000,148,440,64,41,110,25,6,16,58,94,195,72
2015SEAruggiju01,2505000,36,70,8,3,15,4,0,2,11,27,210,73
2015CHNstroppe01,2525000,76,0,0,0,0,0,0,0,0,0,220,73
2015CINmesorde01,2525000,23,45,2,2,8,1,1,0,5,9,229,73
2015LANbarneda01,2525000,2,4,0,0,0,0,0,0,0,0,180,70
2015NYNmejiaje01,2595000,7,0,0,0,0,0,0,0,0,0,205,72
2015CHNdenorch01,2600000,103,212,18,18,57,11,1,3,15,56,195,72
2015COLaxforjo01,2600000,60,0,0,0,0,0,0,0,0,0,234,77
2015PHIbrowndo01,2600000,63,189,19,25,43,6,1,5,14,36,225,77
2015SEAackledu01,2600000,85,186,22,19,40,8,1,6,14,38,205,73
2015KCAmoustmi01,2640000,147,549,73,82,156,34,1,22,43,76,225,72
2015HOUcarmofa01,2650000,20,2,1,0,0,0,0,0,1,2,270,76
2015TBAsmylydr01,2650000,12,0,0,0,0,0,0,0,0,0,188,74
2015CHNsolerjo01,2666667,101,366,39,47,96,18,1,10,32,121,235,76
2015CHAflowety01,2675000,112,331,21,39,79,12,0,9,21,104,260,76
2015SLNwaldejo01,2675000,12,0,0,0,0,0,0,0,0,0,250,77
2015MINduensbr01,2700000,55,1,0,0,0,0,0,0,0,0,200,72
2015KCAcainlo01,2725000,140,551,101,72,169,34,6,16,37,98,214,74
2015SEAmorrilo01,2725000,146,457,47,54,103,15,3,17,47,81,245,75
2015LANbeachbr01,2750000,2,2,0,0,0,0,0,0,0,1,220,74
2015MINmilonto01,2775000,24,2,0,0,0,0,0,0,0,1,215,72
2015COLrosarwi01,2800000,87,231,22,29,62,14,1,6,8,56,225,71
2015SDNkellesh01,2835000,53,0,0,0,0,0,0,0,0,0,237,74
2015TORsaundmi01,2875000,9,31,2,3,6,0,0,0,5,10,225,76
2015TEXmorelmi01,2950000,132,471,51,85,131,27,0,23,32,112,245,75
2015ATLcallaal01,3000000,37,107,12,8,22,2,0,1,14,10,210,68
2015ATLsimmoan01,3000000,147,535,60,44,142,23,2,4,39,48,195,74
2015CHAbonifem01,3000000,47,78,5,4,13,2,0,0,2,27,200,70
2015DETmartijd02,3000000,158,596,93,102,168,33,2,38,53,178,230,75
2015HOUquallch01,3000000,60,0,0,0,0,0,0,0,0,0,235,76
2015KCAescobal02,3000000,148,612,76,47,157,20,5,3,26,75,205,73
2015MILcottsne01,3000000,51,0,0,0,0,0,0,0,0,0,200,74
2015MILlucrojo01,3000000,103,371,51,43,98,20,3,7,36,64,200,72
2015SEAbloomwi01,3000000,35,69,2,4,11,1,0,0,2,13,200,71
2015SLNchoatra01,3000000,71,0,0,0,0,0,0,0,1,0,205,73
2015TBAmoorema02,3000000,12,1,0,0,0,0,0,0,0,0,210,75
2015TBAjepseke01,3025000,46,0,0,0,0,0,0,0,0,0,235,75
2015PITharrijo05,3050000,114,418,57,28,120,29,1,4,19,71,190,68
2015ARIgoldspa01,3100000,159,567,103,110,182,38,2,33,118,151,220,75
2015COLhundlni01,3100000,103,366,45,43,110,21,5,10,21,76,203,72
2015PITbastaan01,3100000,66,2,0,0,0,0,0,0,0,2,202,71
2015TBAjennide01,3100000,28,97,9,7,26,2,1,1,8,17,210,74
2015SFNcrawfbr01,3175000,143,507,65,84,130,33,4,21,39,119,223,73
